DATA:
  data_dir: ./data
        [2.0371, 1.4240],
        [1.1202, 1.1255],
        [1.1362, 1.6092],
        [1.3094, 0.8000],
        [1.8387, 1.6353],
        [1.0543, 1.2304],
        [1.6051, 1.6696],
        [1.9417, 1.1619],
        [1.2384, 1.0789]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[2.1742, 1.4718],
        [1.3097, 1.4933],
        [0.9923, 1.3872],
        [1.3864, 1.6780],
        [1.6606, 1.3840],
        [1.1103, 1.9499],
        [1.4692, 1.5654],
        [1.9895, 1.6909],
        [1.7928, 1.1830],
        [1.9842, 1.2868],
        [0.7986, 1.1396],
        [1.4604, 1.1917],
        [1.3279, 1.0877],
        [0.9705, 0.9439],
        [1.9755, 1.9191],
        [2.2065, 0.8233]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.6515, 1.6179],
        [1.5302, 1.3082],
        [1.3166, 1.1627],
        [2.1725, 0.7211],
        [1.5687, 1.0630],
        [1.1851, 1.4709],
        [2.5517, 0.8369],
        [1.8541, 1.5830],
        [0.4224, 2.5481],
        [1.5525, 1.7670],
        [1.6815, 1.6064],
        [1.1783, 1.6432],
        [1.1409, 2.2463],
        [1.7368, 1.1535],
        [0.6285, 1.6558],
        [1.3071, 1.1093]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.0573, 1.6539],
        [0.9637, 1.4731],
        [2.5244, 0.9774],
        [0.6981, 2.3634],
        [1.8468, 1.3078],
        [0.7411, 1.7930],
        [2.4320, 1.4055],
        [1.5383, 1.1989],
        [2.0489, 1.0252],
        [1.7357, 1.6977],
        [2.3103, 1.4967],
        [1.4722, 1.8246],
        [1.5373, 1.0258],
        [1.6563, 0.9847],
        [1.6495, 0.8688],
        [1.3312, 1.7859]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.1244, 1.9312],
        [1.2976, 1.5205],
        [1.3046, 1.4659],
        [1.7526, 1.4569],
        [2.3125, 2.0702],
        [1.1978, 0.1667],
        [1.4117, 0.7160],
        [1.3501, 1.3828],
        [1.4590, 1.1217],
        [1.9018, 2.2942],
        [1.9584, 0.9208],
        [1.2781, 1.6738],
        [2.3246, 1.5989],
        [1.2913, 1.1611],
        [1.4600, 1.7446],
        [1.8793, 1.0484]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.4043, 1.9723],
        [1.2590, 1.4679],
        [1.3176, 1.0956],
        [1.3104, 1.5762],
        [1.4788, 1.3591],
        [2.6333, 1.3970],
        [1.4898, 1.8143],
        [1.8889, 1.5367],
        [1.5098, 1.7081],
        [1.1039, 1.1824],
        [1.8264, 1.2392],
        [1.2714, 1.4771],
        [1.2956, 1.0153],
        [1.8285, 1.4714],
        [2.1230, 1.4954],
        [1.5441, 1.5430]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.6956, 1.5155],
        [1.8618, 0.5375],
        [1.5003, 1.0944],
        [1.6642, 1.6880],
        [1.5288, 2.3404],
        [1.8740, 2.1772],
        [1.5066, 1.7615],
        [1.1524, 1.6585],
        [1.8528, 1.9300],
        [1.8121, 1.3252],
        [1.9083, 1.1815],
        [1.7448, 1.4126],
        [1.5412, 2.3786],
        [1.2576, 1.3553],
        [1.6952, 1.1719],
        [1.0259, 1.8517]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.8663, 1.5989],
        [1.5376, 1.7057],
        [2.0757, 1.4669],
        [1.3187, 1.3398],
        [1.3648, 0.6861],
        [2.4210, 1.0125],
        [1.7366, 0.9719],
        [2.1770, 1.0658],
        [1.6652, 1.7549],
        [2.0513, 1.9485],
        [1.9930, 2.1853],
        [1.3980, 1.7609],
        [1.4340, 0.6883],
        [2.4490, 1.3869],
        [1.4203, 1.7652],
        [2.2920, 1.3155]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.3330, 1.6722],
        [1.7773, 1.0051],
        [1.5352, 0.3880],
        [1.3262, 1.3193],
        [0.6473, 2.5797],
        [2.2697, 0.7700],
        [1.9118, 1.3088]], device='cuda:0', grad_fn=<AbsBackward0>)
Timing: 11.071181297302246, Epoch: 3, training loss: 297.4343647956848, current learning rate 5e-06, 5e-06
tensor([[1.6955, 1.1077],
        [1.8285, 1.1062],
        [1.9590, 0.2218],
        [1.6370, 1.3647],
        [1.5715, 1.2749],
        [1.3744, 0.9336],
        [1.8317, 0.9852],
        [1.8356, 1.4626],
        [1.7497, 1.2559],
        [1.4655, 1.9249],
        [1.9160, 1.3310],
        [1.2692, 1.2361],
        [1.2528, 1.3361],
        [1.8997, 1.0745],
        [1.4739, 1.6334],
        [1.8968, 0.7011],
        [1.4188, 1.2352],
        [1.8324, 1.1586],
        [1.5997, 1.9442],
        [2.0203, 1.0916],
        [1.7255, 1.3297],
        [1.3957, 1.7487],
        [1.7435, 1.4486],
        [1.7660, 0.8796],
        [0.9378, 1.4118],
        [1.5893, 1.3549],
        [2.1307, 0.9124],
        [1.5153, 1.2895],
        [1.8001, 0.7490],
        [1.6125, 1.4464],
        [1.5923, 1.2846],
        [1.7436, 0.9929]], device='cuda:0')
tensor([[1.4573, 1.1848],
        [1.5285, 1.4181],
        [1.8219, 0.8542],
        [1.3936, 1.2524],
        [1.5223, 1.4419],
        [1.8220, 1.4522],
        [1.3867, 1.0682],
        [1.7185, 0.8977],
        [1.7110, 1.4075],
        [1.5449, 1.5161],
        [1.2992, 1.1562],
        [1.6006, 0.6247],
        [1.7760, 0.9009],
        [1.6483, 1.2606],
        [1.5499, 1.7773],
        [1.7328, 1.1960],
        [1.2514, 1.9353],
        [1.5238, 1.3484],
        [1.8547, 1.6549],
        [1.7262, 1.2488],
        [1.1750, 1.6017],
        [1.3144, 1.0282],
        [1.4082, 0.9467],
        [1.5170, 0.9043],
        [0.9836, 1.4463],
        [1.8438, 0.4976],
        [1.3130, 1.1197],
        [1.4473, 1.1128],
        [1.8716, 1.5270],
        [1.1897, 1.4288],
        [1.7553, 1.1862],
        [1.6634, 1.1310]], device='cuda:0')
accuracy:      0.578
precision:     0.727
recall:        0.250
f1:            0.372
===== Start training: epoch 4 =====
